python3 tests/test_contract.py
d64_T128_G64__CQ8          D= 64 T=128 G= 64 tier=0 : PASS
d64_T128_G64__CQ4          D= 64 T=128 G= 64 tier=1 : PASS
d64_T128_G64__CQ4plus      D= 64 T=128 G= 64 tier=2 : PASS
d64_T70_G64__CQ8           D= 64 T= 70 G= 64 tier=0 : PASS
d64_T70_G64__CQ4           D= 64 T= 70 G= 64 tier=1 : PASS
d64_T70_G64__CQ4plus       D= 64 T= 70 G= 64 tier=2 : PASS
d128_T100_G128__CQ8        D=128 T=100 G=128 tier=0 : PASS
d128_T100_G128__CQ4        D=128 T=100 G=128 tier=1 : PASS
d128_T100_G128__CQ4plus    D=128 T=100 G=128 tier=2 : PASS
================================================================
APEX GOLDEN vs FROZEN VECTORS: ALL 9 CONFIGS BIT-EXACT
python3 tests/test_compute.py
[C-3 gemm_i8]
  PASS  matches int64 matmul at K=K_MAX
  PASS  worst-case |acc| fits INT32
  PASS  K>2048 rejected
[C-2 requant_i32_to_i8]
  PASS  RNE sat scale=1 shift=0
  PASS  RNE sat scale=3 shift=1
  PASS  RNE sat scale=77 shift=7
  PASS  RNE sat scale=65535 shift=31
  PASS  RNE sat scale=256 shift=8
  PASS  RNE sat scale=1 shift=31
  PASS  half-to-even on exact ties — got [0, 2, 0, -2, 2, -2]
[§6 exp LUT]
  PASS  exhaustive domain max|err|=4.63e-04 ≤ 2^-10
[§6 online softmax fx]
  PASS  200 random rows, worst L1 err=0.0002 ≤ 0.02
  PASS  uniform scores → equal probs
[§6 rmsnorm ref sanity]
  PASS  output RMS ≈ 1
================================================================
APEX COMPUTE GOLDEN: ALL PROPERTIES PASS
python3 tests/test_attention.py
[A] self-consistency vs proven primitives
  PASS  rmsnorm_fx == verif/asu normative oracle (300 random rows)
  PASS  feeder quant == C-1 compress_values codes (bit-exact)
  PASS  feeder quant == C-1 compress_values scales (bit-exact)
  PASS  chain KVQ == direct compress_keys payload+scales+sidecar
  PASS  LEMMA-EXP |Δ| ≤ 0.00049·e^z + 2^-14 (all 16385 points)
  PASS  score-dequant |Δ| ≤ RNE + f32 bound (100k random)
  PASS  calib_requant never saturates sat8 (margin target=126)
[B] error-budget measurement + [C] derived gates
  case                                 e2e/|y|   e2e/|V|  mean/|y|  b_comp/y  b_stat/y   asu_L1 verdict
COV rmsw_d_eq_max 2
COV rmsw_x_extreme 44
COV rmsw_all_zero_x 0
COV rmsw_g_zero_lane 0
COV rmsw_g_extreme 3
COV rmsw_tie_odd 0
COV rmsw_tie_even 0
COV rmsw_mu_boundary 0
COV rmsw_rej_bad 0
COV rmsw_rej_over_direct 0
COV rmsw_rej_over_flush 3
COV rmsw_rst_collect 0
COV rmsw_rst_flush 0
COV rmsw_rst_issue 0
COV rmsw_rst_wait 0
COV rmsw_rst_emit 0
COV rmsw_rst_drain 0
COV rmsw_rst_random 0
COV rmsw_rst_idle 0
TB PASS: 60 rows, 3 rejects, 0 mid-op resets, 0 errors (D_MAX=3584 bp=1 stall=0 g=2 seed=35)
- tb_asu_rmsnorm_wide.sv:633: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 3ms; walltime 0.146 s; speed 22.995 ms/s
- Verilator: cpu 0.145 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_wide/Vtb_asu_rmsnorm_wide +vectors=build/vectors_wide_reset.txt +bp_mode=1 \
	    +stall_mode=0 +g_mode=0 +seed=36 | tee build/run_wide_reset.log
RESET [Z1 d=384 phase=1 abort=0] cyc=10: mid-op reset in FSM phase 1
RESET [Z2 d=3584 phase=1 abort=0] cyc=1105: mid-op reset in FSM phase 1
RESET [Z3 d=384 phase=3 abort=0] cyc=2966: mid-op reset in FSM phase 3
RESET [Z4 d=3584 phase=3 abort=0] cyc=11227: mid-op reset in FSM phase 3
RESET [Z5 d=384 phase=4 abort=0] cyc=13089: mid-op reset in FSM phase 4
RESET [Z6 d=3584 phase=4 abort=0] cyc=21351: mid-op reset in FSM phase 4
RESET [Z7 d=384 phase=5 abort=0] cyc=23245: mid-op reset in FSM phase 5
RESET [Z8 d=3584 phase=5 abort=0] cyc=31539: mid-op reset in FSM phase 5
RESET [Z9 d=384 phase=6 abort=0] cyc=34203: mid-op reset in FSM phase 6
RESET [Z10 d=3584 phase=6 abort=0] cyc=49774: mid-op reset in FSM phase 6
RESET [Z11 d=3614 phase=2 abort=0] cyc=58037: mid-op reset in FSM phase 2
RESET [Z12 d=3584 phase=0 abort=5] cyc=58609: mid-op reset in FSM phase 1
RESET [Z13 d=3584 phase=0 abort=401] cyc=60616: mid-op reset in FSM phase 1
RESET [Z14 d=3584 phase=0 abort=3901] cyc=66123: mid-op reset in FSM phase 1
COV rmsw_d_eq_1 0
COV rmsw_d_narrow 1
COV rmsw_d_wide_pow2 10
COV rmsw_d_wide_np2 3
COV rmsw_d_eq_max 0
COV rmsw_x_extreme 14
COV rmsw_all_zero_x 0
COV rmsw_g_zero_lane 0
COV rmsw_g_extreme 0
COV rmsw_tie_odd 0
COV rmsw_tie_even 0
COV rmsw_mu_boundary 0
COV rmsw_rej_bad 0
COV rmsw_rej_over_direct 0
COV rmsw_rej_over_flush 0
COV rmsw_rst_collect 2
COV rmsw_rst_flush 1
COV rmsw_rst_issue 2
COV rmsw_rst_wait 2
COV rmsw_rst_emit 2
COV rmsw_rst_drain 2
COV rmsw_rst_random 3
COV rmsw_rst_idle 0
TB PASS: 14 rows, 0 rejects, 14 mid-op resets, 0 errors (D_MAX=3584 bp=1 stall=0 g=0 seed=36)
- tb_asu_rmsnorm_wide.sv:633: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 677us; walltime 0.023 s; speed 30.373 ms/s
- Verilator: cpu 0.022 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_wide8k/Vtb_asu_rmsnorm_wide +vectors=build/vectors_wide8k.txt +bp_mode=1 \
	    +stall_mode=0 +g_mode=0 +seed=37 | tee build/run_wide8k.log
COV rmsw_d_eq_1 0
COV rmsw_d_narrow 1
COV rmsw_d_wide_pow2 0
COV rmsw_d_wide_np2 1
COV rmsw_d_eq_max 2
COV rmsw_x_extreme 4
COV rmsw_all_zero_x 0
COV rmsw_g_zero_lane 0
COV rmsw_g_extreme 0
COV rmsw_tie_odd 0
COV rmsw_tie_even 0
COV rmsw_mu_boundary 0
COV rmsw_rej_bad 0
COV rmsw_rej_over_direct 1
COV rmsw_rej_over_flush 0
COV rmsw_rst_collect 0
COV rmsw_rst_flush 0
COV rmsw_rst_issue 0
COV rmsw_rst_wait 0
COV rmsw_rst_emit 0
COV rmsw_rst_drain 0
COV rmsw_rst_random 0
COV rmsw_rst_idle 0
TB PASS: 4 rows, 1 rejects, 0 mid-op resets, 0 errors (D_MAX=8192 bp=1 stall=0 g=0 seed=37)
- tb_asu_rmsnorm_wide.sv:633: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 975us; walltime 0.046 s; speed 24.589 ms/s
- Verilator: cpu 0.040 s on 1 threads; alloced 2 MB
python3 mutation_check_wide.py | tee build/mutants.txt
MUTANT MW1_rms_rne_to_half_up: DETECTED (rc=1) — FAIL [N2 d=3584] cyc=36130: y[10] got 0xfcb1 exp 0xfcb0
MUTANT MW2_mu_off_by_one: DETECTED (rc=1) — FAIL [N7 d=3584] cyc=101325: y[1] got 0xf564 exp 0xeac8
MUTANT MW3_mu_shift_off_by_one: DETECTED (rc=1) — FAIL [N1 d=3584] cyc=14377: y[0] got 0xffde exp 0xffd0
MUTANT MW4_sumw_trunc_27: DETECTED (rc=1) — FAIL [N1 d=8192] cyc=33022: y[0] got 0x8000 exp 0xff00
WIDE MUTATION GATE: 4/4 mutants detected — checkers proven live
ASU WIDE: full suite passed (params provenance, bit-exact vs rmsnorm_fx_wide, rejects, resets, mutation gate)
GATE asu/wide: PASS
/opt/homebrew/bin/verilator --lint-only -Wall --timing --assert --timescale 1ns/1ps -I../../../verif/common -I. lint_waivers.vlt --top-module mxe_wfeed_w4 ../../../rtl/apex_pkg.sv ../../../rtl/xbr/stream_skid.sv ../../../rtl/mxe/mxe_wfeed_w4.sv
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 0.085 MB sources in 4 modules, into 0.049 MB in 3 C++ files needing 0.000 MB
- Verilator: Walltime 0.022 s (elab=0.003, cvt=0.007, bld=0.000); cpu 0.013 s on 1 threads; alloced 9.922 MB
LINT CLEAN (-Wall, waivers scoped to frozen apex_pkg.sv only)
mkdir -p build
set -o pipefail; python3 gen_w4_vectors.py build | tee build/gen.log
gen_w4_vectors: directed=17 random=220 storm=40 reset=15
gen_w4_vectors: golden arbiter = apex_golden.weight_codec (realization A, S1-S6); wrote 4 vector sets to build
mkdir -p build/obj_w4
/opt/homebrew/bin/verilator --binary -Wall --timing --assert --timescale 1ns/1ps -I../../../verif/common -I. lint_waivers.vlt --trace-fst \
	    --top-module tb_wfeed_w4_sb -Mdir build/obj_w4 \
	    ../../../rtl/apex_pkg.sv ../../../rtl/xbr/stream_skid.sv ../../../rtl/mxe/mxe_wfeed_w4.sv tb_wfeed_w4_sb.sv
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_fst_c.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_fst_c.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_timing.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_timing.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_threads.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_threads.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
python3 /opt/homebrew/Cellar/verilator/5.044/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vtb_wfeed_w4_sb.cpp Vtb_wfeed_w4_sb___024root__0.cpp Vtb_wfeed_w4_sb_tb_wfeed_w4_sb__0.cpp Vtb_wfeed_w4_sb_tb_wfeed_w4_sb__03a__03a__VDynScope_7__Vclpkg__0.cpp Vtb_wfeed_w4_sb__main.cpp Vtb_wfeed_w4_sb__Trace__0.cpp Vtb_wfeed_w4_sb___024root__Slow.cpp Vtb_wfeed_w4_sb___024root__0__Slow.cpp Vtb_wfeed_w4_sb_tb_wfeed_w4_sb__Slow.cpp Vtb_wfeed_w4_sb_tb_wfeed_w4_sb__0__Slow.cpp Vtb_wfeed_w4_sb_tb_wfeed_w4_sb__03a__03a__VDynScope_7__Vclpkg__Slow.cpp Vtb_wfeed_w4_sb_tb_wfeed_w4_sb__03a__03a__VDynScope_7__Vclpkg__0__Slow.cpp Vtb_wfeed_w4_sb__Syms__Slow.cpp Vtb_wfeed_w4_sb__Trace__0__Slow.cpp Vtb_wfeed_w4_sb__TraceDecls__0__Slow.cpp > Vtb_wfeed_w4_sb__ALL.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o Vtb_wfeed_w4_sb__ALL.o Vtb_wfeed_w4_sb__ALL.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++  -Wl,-U,__Z15vl_time_stamp64v,-U,__Z13sc_time_stampv   verilated.o verilated_fst_c.o verilated_timing.o verilated_threads.o Vtb_wfeed_w4_sb__ALL.a   -lz  -pthread -lpthread   -o Vtb_wfeed_w4_sb
rm Vtb_wfeed_w4_sb__ALL.verilator_deplist.tmp
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 0.136 MB sources in 7 modules, into 0.285 MB in 15 C++ files needing 0.001 MB
- Verilator: Walltime 8.503 s (elab=0.003, cvt=0.019, bld=8.469); cpu 0.034 s on 1 threads; alloced 12.766 MB
set -o pipefail; build/obj_w4/Vtb_wfeed_w4_sb +vectors=build/vectors_w4_directed.txt +bp_mode=1 \
	    +stall_mode=1 +seed=201 | tee build/run_directed.log
PERF [F1 beats=64 w4=1]: consumed=32 emitted=64 ratio=64/32
PERF [F2 beats=128 w4=1]: consumed=64 emitted=128 ratio=128/64
PERF [F3 beats=72 w4=1]: consumed=36 emitted=72 ratio=72/36
PERF [F4 beats=24 w4=1]: consumed=12 emitted=24 ratio=24/12
PERF [F5 beats=1 w4=1]: consumed=1 emitted=1 ratio=1/1
PERF [F6 beats=5 w4=1]: consumed=3 emitted=5 ratio=5/3
PERF [F7 beats=15 w4=1]: consumed=8 emitted=15 ratio=15/8
PERF [F8 beats=256 w4=1]: consumed=128 emitted=256 ratio=256/128
PERF [F9 beats=64 w4=1]: consumed=32 emitted=64 ratio=64/32
PERF [F10 beats=5 w4=1]: consumed=3 emitted=5 ratio=5/3
PERF [F17 beats=64 w4=1]: consumed=32 emitted=64 ratio=64/32
COV w4_mode_w4 11
COV w4_mode_pass 6
COV w4_tail_odd 4
COV w4_tail_even 13
COV w4_beats_1 2
COV w4_beats_max 2
COV w4_beats_mid 13
COV w4_code_min 2
COV w4_code_max 11
COV w4_code_zero 3
COV w4_code_neg 14
COV w4_ill_beats0 1
COV w4_ill_beats_big 1
COV w4_rst_idle 0
COV w4_rst_run 0
COV w4_rst_wait 0
COV w4_rst_random 0
COV w4_bp_full 0
COV w4_bp_random 1
COV w4_bp_storm 0
COV w4_stall_none 0
COV w4_stall_random 1
COV w4_stall_storm 0
COV w4_perf_halved 7
COV w4_perf_oddtail 4
COV w4_perf_pass 6
TB PASS: 17 legal jobs, 2 illegal jobs, 0 mid-op resets, 0 errors (bp=1 stall=1 seed=201)
- tb_wfeed_w4_sb.sv:603: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 24us; walltime 0.003 s; speed 11.892 ms/s
- Verilator: cpu 0.002 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_w4/Vtb_wfeed_w4_sb +vectors=build/vectors_w4_directed.txt +bp_mode=0 \
	    +stall_mode=0 +seed=202 | tee build/run_fast.log
PERF [F1 beats=64 w4=1]: consumed=32 emitted=64 ratio=64/32
PERF [F2 beats=128 w4=1]: consumed=64 emitted=128 ratio=128/64
PERF [F3 beats=72 w4=1]: consumed=36 emitted=72 ratio=72/36
PERF [F4 beats=24 w4=1]: consumed=12 emitted=24 ratio=24/12
PERF [F5 beats=1 w4=1]: consumed=1 emitted=1 ratio=1/1
PERF [F6 beats=5 w4=1]: consumed=3 emitted=5 ratio=5/3
PERF [F7 beats=15 w4=1]: consumed=8 emitted=15 ratio=15/8
PERF [F8 beats=256 w4=1]: consumed=128 emitted=256 ratio=256/128
PERF [F9 beats=64 w4=1]: consumed=32 emitted=64 ratio=64/32
PERF [F10 beats=5 w4=1]: consumed=3 emitted=5 ratio=5/3
PERF [F17 beats=64 w4=1]: consumed=32 emitted=64 ratio=64/32
COV w4_mode_w4 11
COV w4_mode_pass 6
COV w4_tail_odd 4
COV w4_tail_even 13
COV w4_beats_1 2
COV w4_beats_max 2
COV w4_beats_mid 13
COV w4_code_min 2
COV w4_code_max 11
COV w4_code_zero 3
COV w4_code_neg 14
COV w4_ill_beats0 1
COV w4_ill_beats_big 1
COV w4_rst_idle 0
COV w4_rst_run 0
COV w4_rst_wait 0
COV w4_rst_random 0
COV w4_bp_full 1
COV w4_bp_random 0
COV w4_bp_storm 0
COV w4_stall_none 1
COV w4_stall_random 0
COV w4_stall_storm 0
COV w4_perf_halved 7
COV w4_perf_oddtail 4
COV w4_perf_pass 6
TB PASS: 17 legal jobs, 2 illegal jobs, 0 mid-op resets, 0 errors (bp=0 stall=0 seed=202)
- tb_wfeed_w4_sb.sv:603: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 16us; walltime 0.002 s; speed 9.414 ms/s
- Verilator: cpu 0.002 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_w4/Vtb_wfeed_w4_sb +vectors=build/vectors_w4_random.txt +bp_mode=1 \
	    +stall_mode=1 +seed=203 +watchdog=30000000 \
	    | tee build/run_random.log
PERF [F1 beats=140 w4=1]: consumed=70 emitted=140 ratio=140/70
PERF [F2 beats=210 w4=1]: consumed=105 emitted=210 ratio=210/105
PERF [F3 beats=82 w4=1]: consumed=41 emitted=82 ratio=82/41
PERF [F5 beats=80 w4=1]: consumed=40 emitted=80 ratio=80/40
PERF [F6 beats=111 w4=1]: consumed=56 emitted=111 ratio=111/56
PERF [F7 beats=136 w4=1]: consumed=68 emitted=136 ratio=136/68
PERF [F9 beats=237 w4=1]: consumed=119 emitted=237 ratio=237/119
PERF [F10 beats=150 w4=1]: consumed=75 emitted=150 ratio=150/75
PERF [F11 beats=72 w4=1]: consumed=36 emitted=72 ratio=72/36
PERF [F12 beats=27 w4=1]: consumed=14 emitted=27 ratio=27/14
PERF [F13 beats=96 w4=1]: consumed=48 emitted=96 ratio=96/48
PERF [F14 beats=32 w4=1]: consumed=16 emitted=32 ratio=32/16
PERF [F15 beats=40 w4=1]: consumed=20 emitted=40 ratio=40/20
PERF [F16 beats=114 w4=1]: consumed=57 emitted=114 ratio=114/57
PERF [F18 beats=133 w4=1]: consumed=67 emitted=133 ratio=133/67
PERF [F19 beats=192 w4=1]: consumed=96 emitted=192 ratio=192/96
PERF [F20 beats=4 w4=1]: consumed=2 emitted=4 ratio=4/2
PERF [F22 beats=114 w4=1]: consumed=57 emitted=114 ratio=114/57
PERF [F23 beats=186 w4=1]: consumed=93 emitted=186 ratio=186/93
PERF [F24 beats=232 w4=1]: consumed=116 emitted=232 ratio=232/116
PERF [F26 beats=54 w4=1]: consumed=27 emitted=54 ratio=54/27
PERF [F27 beats=142 w4=1]: consumed=71 emitted=142 ratio=142/71
PERF [F29 beats=38 w4=1]: consumed=19 emitted=38 ratio=38/19
PERF [F30 beats=216 w4=1]: consumed=108 emitted=216 ratio=216/108
PERF [F31 beats=204 w4=1]: consumed=102 emitted=204 ratio=204/102
PERF [F32 beats=231 w4=1]: consumed=116 emitted=231 ratio=231/116
PERF [F33 beats=41 w4=1]: consumed=21 emitted=41 ratio=41/21
PERF [F34 beats=54 w4=1]: consumed=27 emitted=54 ratio=54/27
PERF [F36 beats=222 w4=1]: consumed=111 emitted=222 ratio=222/111
PERF [F37 beats=200 w4=1]: consumed=100 emitted=200 ratio=200/100
PERF [F38 beats=174 w4=1]: consumed=87 emitted=174 ratio=174/87
PERF [F39 beats=57 w4=1]: consumed=29 emitted=57 ratio=57/29
PERF [F41 beats=135 w4=1]: consumed=68 emitted=135 ratio=135/68
PERF [F42 beats=66 w4=1]: consumed=33 emitted=66 ratio=66/33
PERF [F43 beats=28 w4=1]: consumed=14 emitted=28 ratio=28/14
PERF [F44 beats=250 w4=1]: consumed=125 emitted=250 ratio=250/125
PERF [F45 beats=245 w4=1]: consumed=123 emitted=245 ratio=245/123
PERF [F46 beats=140 w4=1]: consumed=70 emitted=140 ratio=140/70
PERF [F47 beats=144 w4=1]: consumed=72 emitted=144 ratio=144/72
PERF [F48 beats=32 w4=1]: consumed=16 emitted=32 ratio=32/16
PERF [F49 beats=24 w4=1]: consumed=12 emitted=24 ratio=24/12
PERF [F50 beats=189 w4=1]: consumed=95 emitted=189 ratio=189/95
PERF [F51 beats=199 w4=1]: consumed=100 emitted=199 ratio=199/100
PERF [F52 beats=184 w4=1]: consumed=92 emitted=184 ratio=184/92
PERF [F53 beats=172 w4=1]: consumed=86 emitted=172 ratio=172/86
PERF [F54 beats=234 w4=1]: consumed=117 emitted=234 ratio=234/117
PERF [F56 beats=64 w4=1]: consumed=32 emitted=64 ratio=64/32
PERF [F58 beats=140 w4=1]: consumed=70 emitted=140 ratio=140/70
PERF [F59 beats=80 w4=1]: consumed=40 emitted=80 ratio=80/40
PERF [F62 beats=168 w4=1]: consumed=84 emitted=168 ratio=168/84
PERF [F64 beats=94 w4=1]: consumed=47 emitted=94 ratio=94/47
PERF [F65 beats=176 w4=1]: consumed=88 emitted=176 ratio=176/88
PERF [F67 beats=252 w4=1]: consumed=126 emitted=252 ratio=252/126
PERF [F68 beats=90 w4=1]: consumed=45 emitted=90 ratio=90/45
PERF [F69 beats=44 w4=1]: consumed=22 emitted=44 ratio=44/22
PERF [F70 beats=96 w4=1]: consumed=48 emitted=96 ratio=96/48
PERF [F71 beats=132 w4=1]: consumed=66 emitted=132 ratio=132/66
PERF [F72 beats=195 w4=1]: consumed=98 emitted=195 ratio=195/98
PERF [F73 beats=19 w4=1]: consumed=10 emitted=19 ratio=19/10
PERF [F74 beats=133 w4=1]: consumed=67 emitted=133 ratio=133/67
PERF [F75 beats=210 w4=1]: consumed=105 emitted=210 ratio=210/105
PERF [F76 beats=210 w4=1]: consumed=105 emitted=210 ratio=210/105
PERF [F77 beats=119 w4=1]: consumed=60 emitted=119 ratio=119/60
PERF [F78 beats=84 w4=1]: consumed=42 emitted=84 ratio=84/42
PERF [F79 beats=198 w4=1]: consumed=99 emitted=198 ratio=198/99
PERF [F80 beats=240 w4=1]: consumed=120 emitted=240 ratio=240/120
PERF [F82 beats=114 w4=1]: consumed=57 emitted=114 ratio=114/57
PERF [F83 beats=153 w4=1]: consumed=77 emitted=153 ratio=153/77
PERF [F84 beats=165 w4=1]: consumed=83 emitted=165 ratio=165/83
PERF [F85 beats=156 w4=1]: consumed=78 emitted=156 ratio=156/78
PERF [F86 beats=188 w4=1]: consumed=94 emitted=188 ratio=188/94
PERF [F87 beats=55 w4=1]: consumed=28 emitted=55 ratio=55/28
PERF [F89 beats=90 w4=1]: consumed=45 emitted=90 ratio=90/45
PERF [F90 beats=240 w4=1]: consumed=120 emitted=240 ratio=240/120
PERF [F91 beats=56 w4=1]: consumed=28 emitted=56 ratio=56/28
PERF [F92 beats=145 w4=1]: consumed=73 emitted=145 ratio=145/73
PERF [F93 beats=98 w4=1]: consumed=49 emitted=98 ratio=98/49
PERF [F94 beats=42 w4=1]: consumed=21 emitted=42 ratio=42/21
PERF [F95 beats=13 w4=1]: consumed=7 emitted=13 ratio=13/7
PERF [F96 beats=116 w4=1]: consumed=58 emitted=116 ratio=116/58
PERF [F97 beats=246 w4=1]: consumed=123 emitted=246 ratio=246/123
PERF [F98 beats=239 w4=1]: consumed=120 emitted=239 ratio=239/120
PERF [F99 beats=16 w4=1]: consumed=8 emitted=16 ratio=16/8
PERF [F100 beats=72 w4=1]: consumed=36 emitted=72 ratio=72/36
PERF [F101 beats=248 w4=1]: consumed=124 emitted=248 ratio=248/124
PERF [F102 beats=108 w4=1]: consumed=54 emitted=108 ratio=108/54
PERF [F104 beats=220 w4=1]: consumed=110 emitted=220 ratio=220/110
PERF [F105 beats=152 w4=1]: consumed=76 emitted=152 ratio=152/76
